size_bytes	sha256	path
2570349	8059f5d11b8cfc01fa96894a7a2aba1c4c5079d808531a4b39d74538e2f5f312	./torch_hub_cache/verlab_accelerated_features_main/figs/sift.gif
153063	3c7d70984c38c342ccd6dd40dfd12efe892e1702bc9cda147c1cd8f47bcd27ac	./torch_hub_cache/verlab_accelerated_features_main/figs/speed_accuracy.png
57220	ab26486c5d0aee1ba160953ee27bac02cd1c74dff3c42548084ccb14980b7808	./torch_hub_cache/verlab_accelerated_features_main/figs/timings.png
7613	1210e1ef2125305677de696645609625313d3575e9c73f78ddf0998da37f598a	./torch_hub_cache/verlab_accelerated_features_main/figs/ufmg.png
16232	12d6e4bfc62dc503311c927360d01b9c506df4df4853fad930fb6b5b9480e86a	./torch_hub_cache/verlab_accelerated_features_main/figs/verlab.png
3203947	1dff14e4d08150f0000735b88dd961d0b78983ffc00f2d32ff1a1a9d826c3a3d	./torch_hub_cache/verlab_accelerated_features_main/figs/xfeat.gif
190848	071bf66baf111568ce8a2b27879f1f0b4b0e27552845db35ecd44c9d202cf5ab	./torch_hub_cache/verlab_accelerated_features_main/figs/xfeat_arq.png
165459	8c5f7981649d80ab757d232bc755b459c396eff2a9f4572e393aecc834128588	./torch_hub_cache/verlab_accelerated_features_main/figs/xfeat_quali.jpg
589	74cae2ce429c27c0ae0db8676458f4d391c1f1eb229fbbbcd8fa3f9b78e4fc4a	./torch_hub_cache/verlab_accelerated_features_main/hubconf.py
1390	dd071b14bffdc6271a44e8ef037b36c17c120548f1126796dde0a21d06af6aea	./torch_hub_cache/verlab_accelerated_features_main/minimal_example.py
140	e19469abdce05280ae3adb40cdea9cfe7d50dcb8a3619cc98382a4a46236c386	./torch_hub_cache/verlab_accelerated_features_main/modules/__init__.py
140	9d9e03393798ffeee2e064124282da931daedf8459be915d834b2afbd6132397	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/__init__.py
12111	e9c548701141d5d2994e602c3bdd16497e35be7f68f9a571100cff5fd0559770	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/augmentation.py
4869	d6e66d5a5b427f963c53e4a30bd8e9e4cb6e294f4bf13ec54482355a99f1eb5c	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/download.py
281	7a62fc48d71417b50c87f4d4c8eff5515e0bc193a9943cd0d67e991244df2575	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/megadepth/__init__.py
8072	3f7a5031daa820dc1199bcf23415e23550e732d3a7ac9175f43b5084c2241ad1	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/megadepth/megadepth.py
6625	ae1f48c128543300c52f6a7048fdc4584e3629103f4fa666f791461ff0c8c16a	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/megadepth/megadepth_warper.py
5006	5d45fd17317b3a58f324ecbaae2f2c8ee9ec70c42946fda78ae7fb34c6c1c7c1	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/megadepth/utils.py
139	8cf84da071f9c928013b663a5239a52d4c1342305925a90507a6bc0c8ba27e75	./torch_hub_cache/verlab_accelerated_features_main/modules/eval/__init__.py
9098	a41c3ed4aa80a40d6e518fa37071c44d249640303f0ff0503a4750fe2fe21157	./torch_hub_cache/verlab_accelerated_features_main/modules/eval/megadepth1500.py
17372	6a1dd55fdc59a1c202120e48d158f26557eb475bb43a1f7c8546cfd692502375	./torch_hub_cache/verlab_accelerated_features_main/modules/eval/scannet1500.py
1175	d63a6163eb6fff81e8720231f62537a42a69fccb44dc8851b04de5115daab4da	./torch_hub_cache/verlab_accelerated_features_main/modules/interpolator.py
2448	7a9f3f6608e0999c9ab06efffa1b76da589ada3540f5d5f07eedf6048c752333	./torch_hub_cache/verlab_accelerated_features_main/modules/lighterglue.py
4542	d9a665f18fcea5eaf3e278925e1a92103afcba9051e05b2334f3daa29f411964	./torch_hub_cache/verlab_accelerated_features_main/modules/model.py
139	8cf84da071f9c928013b663a5239a52d4c1342305925a90507a6bc0c8ba27e75	./torch_hub_cache/verlab_accelerated_features_main/modules/training/__init__.py
7666	8c07fcec2acd1c018a58db3c70bb46e6f20d65074725023e30f8d67deb275cbf	./torch_hub_cache/verlab_accelerated_features_main/modules/training/losses.py
14024	47121f0ab5a6647e6edcb049805926fa3578352e8e2d752f7e0b18f8383c0ce2	./torch_hub_cache/verlab_accelerated_features_main/modules/training/train.py
7732	06973d0e935a6e9040db3344057a4b1e59c6ff9bd4959c36d0d104a2ec7b79a1	./torch_hub_cache/verlab_accelerated_features_main/modules/training/utils.py
14878	13b2723630757b2a672cf911c7a44e8e4c5c2491b97d8926e93f11f041fa8c3c	./torch_hub_cache/verlab_accelerated_features_main/modules/xfeat.py
3696	7b6a5b2cecaa399e323f33a4c66a030dd28eb675fe7d76d847f2a804f10e2a3f	./torch_hub_cache/verlab_accelerated_features_main/notebooks/XFeat_training_example.ipynb
6909	deac6cf43f80f0705bb501c384ff04affa631182102ac855abcbdfdfd7aeca3b	./torch_hub_cache/verlab_accelerated_features_main/notebooks/minimal_example.ipynb
931399	2de86c39968f9bf23c2f066e89f258d937968bf42b067cf71b950cdaeb48df83	./torch_hub_cache/verlab_accelerated_features_main/notebooks/xfeat+lg_torch_hub.ipynb
1864740	0985423625d6890a5eccb55a8a6b9613d32a965f1ea41c333e8972af5c67ee56	./torch_hub_cache/verlab_accelerated_features_main/notebooks/xfeat_matching.ipynb
1864631	8ef8a813ca5805c9b8c370ea49bb4bea6dd430a01b95a64b76e44e197dcaaf23	./torch_hub_cache/verlab_accelerated_features_main/notebooks/xfeat_torch_hub.ipynb
12133	c4ccaff8e877ef11ec1ed117d1e0559c5c9ef7d79b9bfcbec0a03157f1769785	./torch_hub_cache/verlab_accelerated_features_main/realtime_demo.py
75	a2e3f506b40a43e978f72e9be482dd10de1c46d1e837a9d7e19fa7c0916303ae	./torch_hub_cache/verlab_accelerated_features_main/requirements.txt
140	e19469abdce05280ae3adb40cdea9cfe7d50dcb8a3619cc98382a4a46236c386	./torch_hub_cache/verlab_accelerated_features_main/third_party/__init__.py
3667	c022498f52a17be9674b6b48f78a294982a8b0b4c581e729accedef6d9071889	./torch_hub_cache/verlab_accelerated_features_main/third_party/alike_wrapper.py
10820795	766102df37f11189efe5b0811d1f47c72b22629b79bfabfcfff9d2a2f84654b8	./torch_hub_cache/verlab_accelerated_features_main/weights/xfeat-lighterglue.pt
6247949	0f5187fd7bedd26c7fe6acc9685444493a165a35ecc087b33c2db3627f3ea10b	./torch_hub_cache/verlab_accelerated_features_main/weights/xfeat.pt
